model,config,seed,cv_accuracy,test_accuracy,balanced_accuracy,macro_f1,roc_auc_ovr,ece,recall_normal,recall_suspect,recall_pathological
RF,A — Correct,0,0.9358823529411765,0.9413145539906104,0.8990091115065589,0.8972547924102084,0.984355649041652,0.028251173708920174,0.963855421686747,0.847457627118644,0.8857142857142857
RF,B — +L4,0,0.9358823529411765,0.9436619718309859,0.9085329210303684,0.9069166281590006,0.985529632053133,0.02815858111632759,0.963855421686747,0.847457627118644,0.9142857142857143
RF,C — +L1+L4,0,0.975577840089983,0.9697885196374623,0.9691942089277973,0.9692210978525401,0.9974888039529173,0.023588884093415818,0.9579579579579579,0.9525316455696202,0.997093023255814
RF,D — Full naive,0,0.9780463242698894,0.9697885196374623,0.9691942089277973,0.9692210978525401,0.9974888039529173,0.023588884093415818,0.9579579579579579,0.9525316455696202,0.997093023255814
RF,A — Correct,1,0.9311764705882354,0.9436619718309859,0.9294465999591587,0.9198230706553371,0.9888473147057416,0.03825978090766822,0.9578313253012049,0.8305084745762712,1.0
RF,B — +L4,1,0.9329411764705883,0.9483568075117371,0.9314546320876728,0.925404092107887,0.989925982742515,0.03617344809598332,0.963855421686747,0.8305084745762712,1.0
RF,C — +L1+L4,1,0.9758300461004705,0.9778449144008057,0.9782899714801233,0.9781112120719468,0.998875251059435,0.029157435381000324,0.9710144927536232,0.963855421686747,1.0
RF,D — Full naive,1,0.9788519637462235,0.9778449144008057,0.9782899714801233,0.9781112120719468,0.998875251059435,0.029157435381000324,0.9710144927536232,0.963855421686747,1.0
RF,A — Correct,2,0.9341176470588236,0.9460093896713615,0.917285121113996,0.9214933674150988,0.9872781072321389,0.035898539384454836,0.9668674698795181,0.8135593220338984,0.9714285714285714
RF,B — +L4,2,0.9364705882352942,0.9389671361502347,0.8964618765619378,0.9082565092937857,0.9874482543630161,0.03770474700052163,0.9668674698795181,0.7796610169491526,0.9428571428571428
RF,C — +L1+L4,2,0.9740712577032145,0.9768378650553877,0.9764211549814217,0.9764540070252151,0.9990310135391134,0.026104845026295176,0.9637462235649547,0.9655172413793104,1.0
RF,D — Full naive,2,0.9774420946626383,0.9768378650553877,0.9764211549814217,0.9764540070252151,0.9990310135391134,0.026104845026295176,0.9637462235649547,0.9655172413793104,1.0
RF,A — Correct,3,0.9411764705882353,0.9272300469483568,0.865110806421813,0.8722305513909712,0.981053951208367,0.027110067814293162,0.963855421686747,0.7457627118644068,0.8857142857142857
RF,B — +L4,3,0.9411764705882353,0.9248826291079812,0.8602326983478709,0.867674254513736,0.9826121109792424,0.02906937923839335,0.9608433734939759,0.7627118644067796,0.8571428571428571
RF,C — +L1+L4,3,0.9733095702042045,0.9778449144008057,0.9780684364550573,0.9780286364924268,0.9989471932421564,0.026684569766140767,0.9636363636363636,0.9736842105263158,0.9968847352024922
RF,D — Full naive,3,0.9798590130916416,0.9778449144008057,0.9780684364550573,0.9780286364924268,0.9989471932421564,0.026684569766140767,0.9636363636363636,0.9736842105263158,0.9968847352024922
RF,A — Correct,4,0.9382352941176471,0.9530516431924883,0.9295885722065016,0.9217870680123775,0.9924641907389317,0.039287949921752705,0.9698795180722891,0.847457627118644,0.9714285714285714
RF,B — +L4,4,0.9388235294117647,0.9530516431924883,0.9249428707566344,0.920871309269495,0.9920406335996059,0.03304512258737611,0.9728915662650602,0.8305084745762712,0.9714285714285714
RF,C — +L1+L4,4,0.9780964149359187,0.9707955689828801,0.9704497899671735,0.9704069738926822,0.9987086566738231,0.024605572339711293,0.956268221574344,0.9609120521172638,0.9941690962099126
RF,D — Full naive,4,0.9768378650553877,0.9707955689828801,0.9704497899671735,0.9704069738926822,0.9987086566738231,0.024605572339711293,0.956268221574344,0.9609120521172638,0.9941690962099126
RF,A — Correct,5,0.9376470588235295,0.9483568075117371,0.9105409531588825,0.9086547439488616,0.9879451408183599,0.03186228482003132,0.9698795180722891,0.847457627118644,0.9142857142857143
RF,B — +L4,5,0.9370588235294118,0.9413145539906104,0.9075289049661114,0.8964047058372858,0.9823151017629804,0.03511737089201877,0.9608433734939759,0.847457627118644,0.9142857142857143
RF,C — +L1+L4,5,0.9753269014463826,0.9778449144008057,0.9776273420113636,0.9776170253263353,0.9985360039117381,0.02715116929618441,0.9637462235649547,0.9691358024691358,1.0
RF,D — Full naive,5,0.9782477341389729,0.9778449144008057,0.9776273420113636,0.9776170253263353,0.9985360039117381,0.02715116929618441,0.9637462235649547,0.9691358024691358,1.0
RF,A — Correct,6,0.9423529411764706,0.9225352112676056,0.8855596721024533,0.8696588335746371,0.9846004254913003,0.03723004694835681,0.9457831325301205,0.7966101694915254,0.9142857142857143
RF,B — +L4,6,0.941764705882353,0.9225352112676056,0.8902053735523207,0.8670259535275361,0.9857203266853096,0.034467918622848204,0.9427710843373494,0.8135593220338984,0.9142857142857143
RF,C — +L1+L4,6,0.9745677486811463,0.9838872104733132,0.9838858867630593,0.9838763760566999,0.9988391292168429,0.031114579836634224,0.975609756097561,0.9760479041916168,1.0
RF,D — Full naive,6,0.9770392749244714,0.9838872104733132,0.9838858867630593,0.9838763760566999,0.9988391292168429,0.031114579836634224,0.975609756097561,0.9760479041916168,1.0
RF,A — Correct,7,0.9423529411764706,0.9295774647887324,0.8846976282855392,0.8904304717578277,0.9770562098390106,0.033098591549295765,0.9548192771084337,0.8135593220338984,0.8857142857142857
RF,B — +L4,7,0.9394117647058824,0.9295774647887324,0.8893433297354064,0.8889829639680386,0.9783324789398157,0.03270735524256652,0.9518072289156626,0.8305084745762712,0.8857142857142857
RF,C — +L1+L4,7,0.9785992427482849,0.9808660624370594,0.9805191910960601,0.9806280138246443,0.9978418627179194,0.028492782813024503,0.9676375404530745,0.976878612716763,0.9970414201183432
RF,D — Full naive,7,0.9780463242698891,0.9808660624370594,0.9805191910960601,0.9806280138246443,0.9978418627179194,0.028492782813024503,0.9676375404530745,0.976878612716763,0.9970414201183432
RF,A — Correct,8,0.9382352941176471,0.9507042253521126,0.9278129467020625,0.9154472735054046,0.9868050300800983,0.0338641105894627,0.9698795180722891,0.8135593220338984,1.0
RF,B — +L4,8,0.9370588235294118,0.9507042253521126,0.9278129467020625,0.9213591419473772,0.9861769584140495,0.03554303599374022,0.9698795180722891,0.8135593220338984,1.0
RF,C — +L1+L4,8,0.9745712339400852,0.9818731117824774,0.9816400698055161,0.9816827906289315,0.9994872117132158,0.03308548729998879,0.9723926380368099,0.9754601226993865,0.9970674486803519
RF,D — Full naive,8,0.9792547834843909,0.9818731117824774,0.9816400698055161,0.9816827906289315,0.9994872117132158,0.03308548729998879,0.9723926380368099,0.9754601226993865,0.9970674486803519
RF,A — Correct,9,0.9323529411764706,0.9436619718309859,0.9031156101403192,0.908969169838735,0.9879045201673656,0.0337402190923318,0.9698795180722891,0.7966101694915254,0.9428571428571428
RF,B — +L4,9,0.9352941176470588,0.9413145539906104,0.9021115940760621,0.9061818141521822,0.9865044809201192,0.031000782472613463,0.9668674698795181,0.7966101694915254,0.9428571428571428
RF,C — +L1+L4,9,0.9760819352692363,0.973816717019134,0.9730756576849809,0.973282209584462,0.9978223281457067,0.024259930625489562,0.9522292993630573,0.9698795180722891,0.9971181556195965
RF,D — Full naive,9,0.9794561933534742,0.973816717019134,0.9730756576849809,0.973282209584462,0.9978223281457067,0.024259930625489562,0.9522292993630573,0.9698795180722891,0.9971181556195965
XGB,A — Correct,0,0.9411764705882353,0.9366197183098591,0.8830639750284431,0.8829992660135039,0.9872149932119076,0.03482333679956054,0.9668674698795181,0.7966101694915254,0.8857142857142857
XGB,B — +L4,0,0.9441176470588235,0.9436619718309859,0.8907217246710815,0.8944234875269358,0.9866318856249467,0.03334097515955437,0.9728915662650602,0.8135593220338984,0.8857142857142857
XGB,C — +L1+L4,0,0.9791033379275383,0.9768378650553877,0.9764704725331749,0.9765002018065504,0.9985991393874795,0.010218616775280796,0.963963963963964,0.9683544303797469,0.997093023255814
XGB,D — Full naive,0,0.9822759315206445,0.9768378650553877,0.9764704725331749,0.9765002018065504,0.9985991393874795,0.010218616775280796,0.963963963963964,0.9683544303797469,0.997093023255814
XGB,A — Correct,1,0.9400000000000001,0.960093896713615,0.9372463218491399,0.9414500387544642,0.9901804106495137,0.020691123885136817,0.9759036144578314,0.864406779661017,0.9714285714285714
XGB,B — +L4,1,0.9411764705882353,0.9577464788732394,0.9230768108754631,0.9332672778743861,0.9909882363973187,0.017323359348341175,0.9789156626506024,0.847457627118644,0.9428571428571428
XGB,C — +L1+L4,1,0.9783479872629627,0.9859013091641491,0.9860821012908726,0.9861364177752848,0.9993851111286493,0.0076131759287702576,0.9855072463768116,0.9759036144578314,0.9968354430379747
XGB,D — Full naive,1,0.9826787512588118,0.9859013091641491,0.9860821012908726,0.9861364177752848,0.9993851111286493,0.0076131759287702576,0.9855072463768116,0.9759036144578314,0.9968354430379747
XGB,A — Correct,2,0.9405882352941177,0.9460093896713615,0.9087653276544435,0.9128340379319706,0.9874715987078048,0.026789432899452185,0.9698795180722891,0.8135593220338984,0.9428571428571428
XGB,B — +L4,2,0.9405882352941177,0.9553990610328639,0.9267184962610733,0.9311599338530593,0.9878584556500897,0.02674526382778393,0.9728915662650602,0.864406779661017,0.9428571428571428
XGB,C — +L1+L4,2,0.9773442326885604,0.9818731117824774,0.9814564017085113,0.9816020228964342,0.9982154084949153,0.007935234456479092,0.9788519637462235,0.9655172413793104,1.0
XGB,D — Full naive,2,0.9802618328298086,0.9818731117824774,0.9814564017085113,0.9816020228964342,0.9982154084949153,0.007935234456479092,0.9788519637462235,0.9655172413793104,1.0
XGB,A — Correct,3,0.95,0.9413145539906104,0.9021115940760621,0.9017786087365086,0.9863603054618656,0.02628028721359874,0.9668674698795181,0.7966101694915254,0.9428571428571428
XGB,B — +L4,3,0.9488235294117647,0.9389671361502347,0.8964618765619378,0.8978471429175655,0.9857914267989213,0.026631649948674053,0.9668674698795181,0.7796610169491526,0.9428571428571428
XGB,C — +L1+L4,3,0.9765819115061071,0.9879154078549849,0.9879284731227672,0.987971976730198,0.9997187993698566,0.0045029184963004225,0.9787878787878788,0.9912280701754386,0.9937694704049844
XGB,D — Full naive,3,0.9822759315206445,0.9879154078549849,0.9879284731227672,0.987971976730198,0.9997187993698566,0.0045029184963004225,0.9787878787878788,0.9912280701754386,0.9937694704049844
XGB,A — Correct,4,0.9452941176470588,0.960093896713615,0.9318290109590907,0.933096996241309,0.9930746672419541,0.020769021228788046,0.9819277108433735,0.8135593220338984,1.0
XGB,B — +L4,4,0.943529411764706,0.960093896713615,0.9271833095092233,0.9282642908678508,0.9933264808067284,0.018803520655370245,0.9849397590361446,0.7966101694915254,1.0
XGB,C — +L1+L4,4,0.9803618332462019,0.9808660624370594,0.980623799077565,0.9806724452517203,0.9989572310292911,0.007910470536346638,0.9766763848396501,0.9739413680781759,0.9912536443148688
XGB,D — Full naive,4,0.9816717019133936,0.9808660624370594,0.980623799077565,0.9806724452517203,0.9989572310292911,0.007910470536346638,0.9766763848396501,0.9739413680781759,0.9912536443148688
XGB,A — Correct,5,0.9452941176470588,0.9507042253521126,0.9068992677732722,0.9146260203231718,0.9893049666060006,0.026840347067443135,0.9759036144578314,0.8305084745762712,0.9142857142857143
XGB,B — +L4,5,0.9470588235294117,0.9483568075117371,0.8973754582494627,0.9069619287892504,0.9893785493415036,0.0275243630053232,0.9759036144578314,0.8305084745762712,0.8857142857142857
XGB,C — +L1+L4,5,0.9813709741298734,0.9828801611278952,0.9827487165068182,0.9827278704201782,0.9987733168435561,0.007494090618801713,0.972809667673716,0.9783950617283951,0.9970414201183432
XGB,D — Full naive,5,0.9828801611278953,0.9828801611278952,0.9827487165068182,0.9827278704201782,0.9987733168435561,0.007494090618801713,0.972809667673716,0.9783950617283951,0.9970414201183432
XGB,A — Correct,6,0.951764705882353,0.9295774647887324,0.8978631231949591,0.8815136553192016,0.9869145618332326,0.04104066114866864,0.9487951807228916,0.8305084745762712,0.9142857142857143
XGB,B — +L4,6,0.9535294117647058,0.9295774647887324,0.9025088246448263,0.8825558382810291,0.987082158304783,0.04046426261104761,0.9457831325301205,0.847457627118644,0.9142857142857143
XGB,C — +L1+L4,6,0.9785979753813983,0.9869083585095669,0.9868891095562908,0.9868960409816037,0.9995740669379458,0.005461557133335241,0.9786585365853658,0.9850299401197605,0.9969788519637462
XGB,D — Full naive,6,0.9836858006042297,0.9869083585095669,0.9868891095562908,0.9868960409816037,0.9995740669379458,0.005461557133335241,0.9786585365853658,0.9850299401197605,0.9969788519637462
XGB,A — Correct,7,0.95,0.9295774647887324,0.8893433297354064,0.8826340456152723,0.9816753475223465,0.036872447903485935,0.9518072289156626,0.8305084745762712,0.8857142857142857
XGB,B — +L4,7,0.9558823529411764,0.9272300469483568,0.8836936122212822,0.8827931969806483,0.9814350336778462,0.03631912999764937,0.9518072289156626,0.8135593220338984,0.8857142857142857
XGB,C — +L1+L4,7,0.9801093103939926,0.9869083585095669,0.9867609679759201,0.9867806746771147,0.999008758799072,0.008687097058791235,0.9805825242718447,0.9826589595375722,0.9970414201183432
XGB,D — Full naive,7,0.9802618328298086,0.9869083585095669,0.9867609679759201,0.9867806746771147,0.999008758799072,0.008687097058791235,0.9805825242718447,0.9826589595375722,0.9970414201183432
XGB,A — Correct,8,0.9452941176470588,0.9530516431924883,0.9249428707566344,0.9207211989721337,0.985187344785313,0.024065477223079418,0.9728915662650602,0.8305084745762712,0.9714285714285714
XGB,B — +L4,8,0.943529411764706,0.9530516431924883,0.9202971693067671,0.9218340201806215,0.9867471756704461,0.023008463762340572,0.9759036144578314,0.8135593220338984,0.9714285714285714
XGB,C — +L1+L4,8,0.9791033379275383,0.9909365558912386,0.9908425237932462,0.9908424468235063,0.999627739743643,0.005527308738057968,0.99079754601227,0.9846625766871165,0.9970674486803519
XGB,D — Full naive,8,0.9828801611278951,0.9909365558912386,0.9908425237932462,0.9908424468235063,0.999627739743643,0.005527308738057968,0.99079754601227,0.9846625766871165,0.9970674486803519
XGB,A — Correct,9,0.9447058823529412,0.9460093896713615,0.8948282233048417,0.9054875702301239,0.9866697083953895,0.029529007531712368,0.9789156626506024,0.7627118644067796,0.9428571428571428
XGB,B — +L4,9,0.943529411764706,0.9389671361502347,0.8918161751120705,0.9006493706918327,0.9859752692946916,0.034788739786391173,0.9698795180722891,0.7627118644067796,0.9428571428571428
XGB,C — +L1+L4,9,0.9821237900606752,0.9768378650553877,0.976246217270558,0.9765037437949298,0.9972468179995512,0.0123094519927048,0.9585987261146497,0.9759036144578314,0.9942363112391931
XGB,D — Full naive,9,0.9832829808660624,0.9768378650553877,0.976246217270558,0.9765037437949298,0.9972468179995512,0.0123094519927048,0.9585987261146497,0.9759036144578314,0.9942363112391931
SVM,A — Correct,0,0.8847058823529412,0.8708920187793427,0.8688886295788482,0.8064775363598894,0.9513614908336724,0.06233395621302545,0.8734939759036144,0.847457627118644,0.8857142857142857
SVM,B — +L4,0,0.8852941176470587,0.8685446009389671,0.8678846135145911,0.8044901794901795,0.9508335061350096,0.0635890517008154,0.8704819277108434,0.847457627118644,0.8857142857142857
SVM,C — +L1+L4,0,0.9365552968014829,0.9395770392749244,0.9394639340547495,0.9389160471131967,0.981168361149367,0.011238857700806898,0.8798798798798799,0.9588607594936709,0.9796511627906976
SVM,D — Full naive,0,0.9377643504531722,0.9395770392749244,0.9394639340547495,0.9389160471131967,0.981168361149367,0.011238857700806898,0.8798798798798799,0.9588607594936709,0.9796511627906976
SVM,A — Correct,1,0.8847058823529412,0.8849765258215962,0.8927239223236773,0.8364227102053358,0.9662762874763821,0.05269069205681617,0.8825301204819277,0.8813559322033898,0.9142857142857143
SVM,B — +L4,1,0.8847058823529412,0.8826291079812206,0.8917199062594202,0.8317967854513041,0.9657678673786485,0.05270341457993008,0.8795180722891566,0.8813559322033898,0.9142857142857143
SVM,C — +L1+L4,1,0.9373134990415538,0.9415911379657603,0.9427731840957666,0.9422341145904896,0.9859552404826761,0.014140286003302848,0.8956521739130435,0.9548192771084337,0.9778481012658228
SVM,D — Full naive,1,0.9417925478348439,0.9415911379657603,0.9427731840957666,0.9422341145904896,0.9859552404826761,0.014140286003302848,0.8956521739130435,0.9548192771084337,0.9778481012658228
SVM,A — Correct,2,0.8858823529411766,0.8615023474178404,0.8253760805935606,0.7812185034996887,0.9431686090691094,0.0656665031790314,0.8795180722891566,0.7966101694915254,0.8
SVM,B — +L4,2,0.8841176470588235,0.8615023474178404,0.8253760805935606,0.7812185034996887,0.9430575255776161,0.06554199884339591,0.8795180722891566,0.7966101694915254,0.8
SVM,C — +L1+L4,2,0.9330310663308146,0.9395770392749244,0.9396888099070085,0.9394993679676246,0.9860413047604447,0.011864383680030737,0.8972809667673716,0.9655172413793104,0.956268221574344
SVM,D — Full naive,2,0.9361530715005035,0.9395770392749244,0.9396888099070085,0.9394993679676246,0.9860413047604447,0.011864383680030737,0.8972809667673716,0.9655172413793104,0.956268221574344
SVM,A — Correct,3,0.8811764705882353,0.8896713615023474,0.8606527806139814,0.8232626383886888,0.9646870180804181,0.04538807081146783,0.9006024096385542,0.8813559322033898,0.8
SVM,B — +L4,3,0.8805882352941177,0.8873239436619719,0.8596487645497243,0.8211130109021342,0.9612014447121071,0.04751072094881437,0.8975903614457831,0.8813559322033898,0.8
SVM,C — +L1+L4,3,0.9352904646483848,0.9496475327291037,0.9497645747522777,0.9501813213624651,0.984526899068896,0.010163734556528777,0.9151515151515152,0.9590643274853801,0.9750778816199377
SVM,D — Full naive,3,0.9413897280966766,0.9496475327291037,0.9497645747522777,0.9501813213624651,0.984526899068896,0.010163734556528777,0.9151515151515152,0.9590643274853801,0.9750778816199377
SVM,A — Correct,4,0.8800000000000001,0.8943661971830986,0.9091338720499431,0.8409744968971399,0.9678681997802491,0.053694621716086584,0.891566265060241,0.864406779661017,0.9714285714285714
SVM,B — +L4,4,0.8817647058823528,0.8943661971830986,0.9091338720499431,0.8409744968971399,0.968063612710028,0.052933805210230334,0.891566265060241,0.864406779661017,0.9714285714285714
SVM,C — +L1+L4,4,0.9330256800215453,0.9385699899295066,0.939009759324856,0.9380167537497304,0.9813466840722044,0.012973892639648129,0.9067055393586005,0.9511400651465798,0.9591836734693877
SVM,D — Full naive,4,0.9353474320241691,0.9385699899295066,0.939009759324856,0.9380167537497304,0.9813466840722044,0.012973892639648129,0.9067055393586005,0.9511400651465798,0.9591836734693877
SVM,A — Correct,5,0.8776470588235294,0.9061032863849765,0.9149255618114104,0.8653913347309574,0.9623603850933665,0.04065340043154143,0.9036144578313253,0.8983050847457628,0.9428571428571428
SVM,B — +L4,5,0.8747058823529411,0.9061032863849765,0.9149255618114104,0.8653913347309574,0.9623402774640236,0.04158932074164195,0.9036144578313253,0.8983050847457628,0.9428571428571428
SVM,C — +L1+L4,5,0.9357993124534639,0.9375629405840886,0.937552126335146,0.9376380165901944,0.9833642728652094,0.01246874216945315,0.8851963746223565,0.9629629629629629,0.9644970414201184
SVM,D — Full naive,5,0.9395770392749245,0.9375629405840886,0.937552126335146,0.9376380165901944,0.9833642728652094,0.01246874216945315,0.8851963746223565,0.9629629629629629,0.9644970414201184
SVM,A — Correct,6,0.8835294117647059,0.8591549295774648,0.8723883427171154,0.7997533121472001,0.9567050345803505,0.0680305988405092,0.8554216867469879,0.847457627118644,0.9142857142857143
SVM,B — +L4,6,0.8847058823529412,0.8591549295774648,0.8723883427171154,0.8021350135835444,0.9574580367615638,0.06716729049817743,0.8554216867469879,0.847457627118644,0.9142857142857143
SVM,C — +L1+L4,6,0.9378077721274337,0.9375629405840886,0.9373124284185295,0.9380099424042129,0.9825179703766077,0.016170645051138157,0.8841463414634146,0.9670658682634731,0.9607250755287009
SVM,D — Full naive,6,0.9399798590130917,0.9375629405840886,0.9373124284185295,0.9380099424042129,0.9825179703766077,0.016170645051138157,0.8841463414634146,0.9670658682634731,0.9607250755287009
SVM,A — Correct,7,0.8864705882352941,0.8826291079812206,0.8746803193403152,0.8248955722639933,0.9519062796057027,0.06088949476544701,0.8855421686746988,0.8813559322033898,0.8571428571428571
SVM,B — +L4,7,0.8876470588235295,0.8826291079812206,0.8746803193403152,0.8248955722639933,0.9502601451701569,0.060832628126037035,0.8855421686746988,0.8813559322033898,0.8571428571428571
SVM,C — +L1+L4,7,0.9335345278266243,0.9506545820745217,0.948549755136933,0.9502170147742298,0.9854342758054369,0.013445287672779334,0.883495145631068,0.9739884393063584,0.9881656804733728
SVM,D — Full naive,7,0.9399798590130917,0.9506545820745217,0.948549755136933,0.9502170147742298,0.9854342758054369,0.013445287672779334,0.883495145631068,0.9739884393063584,0.9881656804733728
SVM,A — Correct,8,0.8694117647058824,0.8990610328638498,0.8979764092690375,0.8454003139717425,0.9689189811653928,0.046123213137796194,0.9036144578313253,0.847457627118644,0.9428571428571428
SVM,B — +L4,8,0.8711764705882352,0.903755868544601,0.9046301428474187,0.8534503640886619,0.9694034973897966,0.043724214125020346,0.9066265060240963,0.864406779661017,0.9428571428571428
SVM,C — +L1+L4,8,0.933283272341302,0.932527693856999,0.931897642564573,0.9323005773529021,0.9840139031288558,0.015198494915788653,0.8711656441717791,0.950920245398773,0.9736070381231672
SVM,D — Full naive,8,0.9391742195367574,0.932527693856999,0.931897642564573,0.9323005773529021,0.9840139031288558,0.015198494915788653,0.8711656441717791,0.950920245398773,0.9736070381231672
SVM,A — Correct,9,0.8852941176470589,0.8943661971830986,0.9060313894804399,0.8532616564222648,0.9690635471178655,0.047070035346631754,0.8885542168674698,0.9152542372881356,0.9142857142857143
SVM,B — +L4,9,0.8858823529411766,0.8967136150234741,0.9116811069945642,0.8565885186094556,0.9697889668794227,0.04608333077732752,0.8885542168674698,0.9322033898305084,0.9142857142857143
SVM,C — +L1+L4,9,0.9405807708759089,0.9365558912386707,0.9351090184633982,0.9362460503741515,0.9842186443169666,0.011402930247572565,0.8853503184713376,0.9487951807228916,0.9711815561959655
SVM,D — Full naive,9,0.9413897280966766,0.9365558912386707,0.9351090184633982,0.9362460503741515,0.9842186443169666,0.011402930247572565,0.8853503184713376,0.9487951807228916,0.9711815561959655
